file,energy_0,homogenity_0,entropy_0,contras_0,energy_45,homogenity_45,entropy_45,contras_45,energy_90,homogenity_90,entropy_90,contras_90,energy_135,homogenity_135,entropy_135,contras_135
dataset/jati (69).jpg,0.001163187429854099,62.16202020202033,7.17700666804012,61.16202020202018,0.0008470001868943822,156.98122640546876,7.520425476489907,155.9812264054686,0.0008375216814610993,158.42494949494983,7.528767943760242,157.42494949494858,0.0008285013181481288,155.81598013882575,7.478291623735704,154.82282008410547
dataset/jati (7).jpg,0.0008424956637077982,33.8733333333336,7.4090538689088685,32.87333333333316,0.0006177362739618224,74.47617590041853,7.716183522736304,73.47617590041764,0.000626548311396815,71.88949494949526,7.709643936188732,70.88949494949453,0.0006114452781697648,75.42868723716835,7.675884189056803,74.43552718244865
dataset/jati (70).jpg,0.00035039281705947085,230.42161616161656,8.252930437719526,229.4216161616136,0.0003481224120429002,243.14631160085767,8.258128444372016,242.14631160085594,0.0004681257014590272,87.92333333333337,7.966382161609229,86.92333333333244,0.0003438692998469633,226.19769975173585,8.21129823481212,225.204539697015
dataset/jati (71).jpg,0.0012513212937455415,61.725656565656806,7.040807671617419,60.72565656565653,0.0011989171181337659,66.88613406795253,7.085516378935431,65.88613406795213,0.001522099785736154,31.522727272727504,6.855602778113695,30.52272727272724,0.0012575305994299403,60.25586461974992,6.981694381566305,59.262704565029665
dataset/jati (72).jpg,0.0007872155902459173,113.23363636363682,7.555673052124432,112.2336363636355,0.0006672055612639826,181.77441077441054,7.728018557081304,180.77441077441046,0.0006605448423630508,181.97414141414214,7.73619100848836,180.9741414141401,0.000635868382509659,185.45412170036082,7.7000711682673275,184.46096164563983
dataset/jati (73).jpg,0.0011358432812978254,77.19767676767692,7.234214259392772,76.19767676767661,0.000894611252861643,155.71176410570342,7.482606665904864,154.71176410570317,0.0009213804713804919,151.6305050505059,7.467174564331644,150.63050505050415,0.0009017654970276923,148.51639053554203,7.418812451886184,147.5232304808222
dataset/jati (74).jpg,0.0008594888276706588,66.65797979798002,7.358572966682047,65.6579797979797,0.0008514765744238301,67.15886134067993,7.353616200995726,66.15886134067938,0.000983062952759931,47.52494949494974,7.215769114766241,46.5249494949494,0.0008286040009496371,70.62907230075469,7.331491225335785,69.63591224603512
dataset/jati (75).jpg,0.0006089633710846047,86.24818181818208,7.7171553159160355,85.24818181818124,0.0005980974249518216,88.75390266299401,7.7371057037153435,87.75390266299331,0.0007210182634425191,45.632323232323614,7.518513551238792,44.63232323232293,0.0005924848988703864,87.8251000658656,7.6836234588054975,86.83194001114627
dataset/jati (76).jpg,0.0004675543311906917,110.69565656565652,7.928504092031797,109.69565656565565,0.00047009876711854475,108.79093970003159,7.927754713338681,107.79093970003078,0.0007229007244158815,50.61434343434376,7.536965817013799,49.61434343434308,0.0004590383300240022,114.8755129958954,7.895695677295325,113.88235294117607
dataset/jati (77).jpg,0.00027822671156003503,294.89999999999986,8.465016350477997,293.8999999999971,0.0002800084501704174,305.1143760840701,8.461683558907144,304.1143760840694,0.0003981685542291536,111.7029292929297,8.112993527599185,110.70292929292782,0.0002774694662485537,293.80240158078857,8.406139800848429,292.8092415260679
dataset/jati (78).jpg,0.0006547699214366029,77.75515151515187,7.575022598430051,76.7551515151512,0.0006212601278658207,85.59646974798532,7.623733237832085,84.59646974798497,0.0008955412712988558,32.990101010101206,7.2672237066918655,31.990101010100943,0.0006269401129180846,80.89446217763606,7.557750592150401,79.90130212291562
dataset/jati (79).jpg,0.0006429190898887938,69.48090909090926,7.60378481247134,68.48090909090884,0.0005766263801158173,84.64075094378205,7.702624570839505,83.64075094378109,0.0006609172533415043,70.92232323232348,7.59860854083708,69.92232323232277,0.00058549733422741,82.23833409332701,7.634036672691031,81.24517403860699
dataset/jati (8).jpg,0.0009969135802469198,54.96333333333359,7.1794521235792015,53.96333333333328,0.000925212046217012,65.3143556779924,7.255637856675214,64.31435567799201,0.0009987399244975072,54.515151515151686,7.185167485134499,53.51515151515137,0.0009160538088582191,63.612605765820554,7.208043424259301,62.619445711100695
dataset/jati (80).jpg,0.00031054994388325706,207.25090909091037,8.42205392977387,206.25090909090665,0.00030811079467212346,212.81083562901776,8.427477080344742,211.81083562901665,0.00031097337006425916,213.36727272727504,8.417881122374903,212.36727272726992,0.0002984886357182718,219.94061914171283,8.383184392631664,218.94745908699292
dataset/jati (81).jpg,0.000545224977043175,54.00929292929289,7.87491916393091,53.00929292929222,0.0005226755001824183,73.12437506376942,7.950656900847169,72.124375063769,0.000587460463218056,57.63121212121218,7.82934448859129,56.63121212121157,0.0004980167214783572,65.14100420529975,7.892133021317384,64.14784415057906
dataset/jati (82).jpg,0.0006935108662381587,77.21333333333324,7.570279168329275,76.21333333333297,0.0006414559227661133,90.72615039281744,7.6381799320026555,89.7261503928169,0.0008452249770431718,45.13080808080826,7.373864703585682,44.13080808080791,0.000667689782698542,78.57597405887427,7.541061142150135,77.58281400415437
dataset/jati (83).jpg,0.00041960514233240425,169.2615151515162,8.046881049495457,168.26151515151335,0.0004203588145238995,165.5866748290994,8.04275130651674,164.5866748290985,0.00047229874502600753,122.1070707070709,7.93505477774166,121.10707070707035,0.0004155675660034514,162.85281451081883,7.990938758278648,161.85965445609665
dataset/jati (84).jpg,0.0006743954698500227,90.57272727272765,7.654321704240718,89.57272727272647,0.0006278289663101948,91.88888888888914,7.703515176847836,90.8888888888888,0.000789893888378745,60.32121212121211,7.521740703071713,59.32121212121191,0.0006443756526149905,99.44905507422567,7.637025589481933,98.45589501950565
dataset/jati (85).jpg,0.00045833588409344893,119.86030303030323,8.010264909216561,118.8603030303011,0.000444588563302468,123.79797979798025,8.032947432597485,122.79797979797868,0.0005789307213549794,71.20060606060602,7.780105034874169,70.20060606060518,0.00046172861942364146,112.48183614530964,7.938244611046418,111.48867609059064
dataset/jati (86).jpg,0.0005600346903377243,49.00555555555595,7.7344961371365235,48.005555555555375,0.0005320655037907087,53.77736965615785,7.777929924546027,52.777369656157944,0.0006286399347005467,37.48212121212143,7.616432889684889,36.48212121212098,0.0005165561012915443,56.40928205907701,7.7503189764949,55.4161220043563
dataset/jati (87).jpg,0.0004822365064789259,155.38292929292965,7.9223811367430885,154.38292929292828,0.00046981769162250653,156.8517498214464,7.936544365913873,155.8517498214464,0.0005536679930619531,116.89030303030354,7.807406037997717,115.89030303030242,0.0004708571204781533,152.9352991842729,7.874829654362568,151.94213912955334
dataset/jati (88).jpg,0.0003266401387613426,314.40636363636406,8.331411680857055,313.4063636363595,0.00031074978127380306,347.6804407713455,8.369445342951186,346.6804407713454,0.00041690133659829883,172.4389898989911,8.11752619120687,171.43898989898807,0.00033608594349227597,285.1797132289605,8.24326648315103,284.18655317423986
dataset/jati (89).jpg,0.00036341699826547937,88.18060606060668,8.198039627193811,87.18060606060473,0.0003493560211643962,93.59473523109966,8.2296542907287,92.59473523109907,0.0004238853178247099,61.16232323232354,8.042746469938933,60.16232323232283,0.000353490678348742,86.82748138014838,8.146101260701894,85.8343213254288
dataset/jati (9).jpg,0.0009155647382920198,36.994343434343655,7.294751878226936,35.99434343434332,0.0008486918449723736,48.32006938067552,7.377660417277819,47.320069380675655,0.0009251453933272239,39.34797979797997,7.295610927911348,38.34797979797976,0.0008569701248676132,45.19876374322332,7.309830187486683,44.20560368850367
dataset/jati (90).jpg,0.0003718906234057677,217.43666666666735,8.172493101143548,216.43666666666408,0.00037060324662392316,214.8992959902062,8.182106476730345,213.89929599020488,0.00045654525048463817,145.03535353535324,7.984954101353078,144.0353535353511,0.00037938214675025474,212.2857577139388,8.102764225312352,211.29259765921745
dataset/jati (91).jpg,0.0002976584022038404,224.67030303030404,8.417805416757291,223.67030303029912,0.0002906632935108471,236.09060299969542,8.425862034061641,235.09060299969414,0.00032896643199672526,171.79070707070773,8.286142890452492,170.79070707070386,0.0002877839536605365,249.97709884987626,8.382120665386468,248.98393879515552
dataset/jati (92).jpg,0.00031345270890724983,311.7702020202028,8.324318170447404,310.77020202019884,0.000310916344530717,320.0593816957428,8.328177879586095,319.05938169574284,0.000389873482297719,208.24828282828307,8.14220655849425,207.24828282828062,0.0003218233023621161,303.92795257638056,8.241666361161744,302.9347925216586
dataset/jati (93).jpg,0.00038169064381184787,130.733232323233,8.136812178159891,129.73323232323034,0.0003722844944983579,135.4887256402417,8.157367505010408,134.48872564024052,0.0004510254055708546,98.75626262626311,7.986649774232599,97.75626262626162,0.0003743968967367966,130.5917819324103,8.092876380407207,129.59862187769144
dataset/jati (94).jpg,0.0004157279869401021,116.45616161616181,8.025619869127373,115.45616161616012,0.000410260917073757,118.5105601469235,8.032393846606388,117.51056014692305,0.0005082185491276433,82.46434343434355,7.831292367419437,81.46434343434257,0.0004049296277667021,112.97603485838691,7.973257188489299,111.98287480366753
dataset/jati (95).jpg,0.000600545862667091,152.52020202020276,7.729183452639787,151.52020202020142,0.0005922208650439794,152.95775941230553,7.732748397604182,151.95775941230474,0.0006485307621671437,127.24696969697001,7.6583047573384535,126.24696969696888,0.0005958785654603875,147.04686629173642,7.673229231560595,146.05370623701614
dataset/jati (96).jpg,0.0004173247627793003,136.6971717171733,8.019132495493924,135.69717171716997,0.00039581155453684416,164.40220385674965,8.074447530300214,163.4022038567495,0.0004286756453423021,137.52060606060658,8.009918312496248,136.52060606060417,0.00039264876470574024,159.8563104828488,8.017122197304198,158.86315042813007
dataset/jati (97).jpg,0.000372451790633604,182.8051515151515,8.141844670810917,181.80515151514996,0.00037451227805952817,184.5383124171007,8.136432776160696,183.53831241710023,0.0004596163656769673,105.23848484848516,7.9430087682094825,104.23848484848386,0.0003663927723588558,184.25089932613824,8.094358387020034,183.25773927141825
dataset/jati (98).jpg,0.00042016630956023815,204.33676767676891,8.1166257987417,203.33676767676576,0.0004117287557752695,219.2539536781974,8.126363115753746,218.25395367819644,0.0005071115192327427,114.04050505050549,7.93528128333296,113.04050505050404,0.00040473966458390206,213.2618939048495,8.079697073460888,212.26873385012857
dataset/jati (99).jpg,0.0005644270992755921,57.614242424242796,7.752533765375596,56.61424242424219,0.0004991224146350501,79.76869707172779,7.876547917005116,78.76869707172712,0.0005081522293643548,72.87181818181855,7.849542202726385,71.87181818181794,0.0004902847065244272,76.54121700359724,7.828595029272218,75.54805694887735
dataset/mahoni (1).jpg,0.001235338230792779,52.17161616161625,7.108597312640743,51.17161616161616,0.0008884119766435398,89.30588715437212,7.382183542954864,88.30588715437172,0.0008875624936231149,86.89848484848537,7.3750717449954575,85.89848484848449,0.0008820401308570262,87.75082332674646,7.3329161461199295,86.7576632720264
dataset/mahoni (10).jpg,0.00041337618610345065,207.09919191919295,8.067851942927398,206.09919191919025,0.00039553568414258663,225.91409039893944,8.107216598819923,224.91409039893813,0.0004573870013263867,167.4454545454561,7.9811556716063405,166.44545454545323,0.00039551361486795576,213.26635253584712,8.036949652852678,212.27319248112516
dataset/mahoni (100).jpg,0.00026816651362105456,256.3986868686873,8.435282846483322,255.39868686868286,0.00026825533035473853,259.2545658606273,8.43478936530562,258.2545658606269,0.0003069482705846285,199.28040404040456,8.310983757145891,198.280404040401,0.0002672319909377044,252.50169731975555,8.37628429013576,251.50853726503374
dataset/mahoni (11).jpg,0.0008546423834302796,71.02848484848502,7.402206110349673,70.02848484848461,0.0007660556491380749,102.86225895316781,7.529562963952019,101.86225895316801,0.0007846546270788943,94.46303030303059,7.502067329605358,93.46303030302971,0.0007550985174865317,98.75583928661877,7.484642464899913,97.76267923189924
dataset/mahoni (12).jpg,0.0007879196000408269,78.46555555555598,7.450057380480973,77.46555555555528,0.0006964582332587419,116.95398428731771,7.582027597981783,115.95398428731754,0.000705346393225198,113.35131313131308,7.569984427995059,112.35131313131272,0.0006895098780200649,116.49723868875711,7.535536078008714,115.50407863403719
dataset/mahoni (13).jpg,0.0007624885215794441,65.2359595959596,7.458606392747042,64.23595959595933,0.0007146656792796778,80.28201203958812,7.538964572566507,79.2820120395875,0.0007129680644832255,80.07333333333368,7.544558835489924,79.0733333333327,0.0006895458170005836,83.19075847393191,7.513799106234046,82.19759841921218
dataset/mahoni (14).jpg,0.000766829915314798,177.90535353535446,7.61719929500373,176.9053535353519,0.0007422579238071074,188.78716457504362,7.638084407272218,187.787164575044,0.0007580297928783161,158.32969696969803,7.617517545289611,157.32969696969573,0.0007317073753018691,190.11298576278122,7.600013662788311,189.1198257080602
dataset/mahoni (15).jpg,0.0008565962656871888,98.39898989899025,7.389586544192103,97.39898989898964,0.0008229942574922819,111.31251913070103,7.428934105570866,110.3125191307008,0.0008430364248546207,104.31464646464684,7.41159294213881,103.31464646464578,0.0008127805812364742,112.32152809444187,7.385197763036575,111.32836803972145
dataset/mahoni (16).jpg,0.0009196255484134397,90.50757575757589,7.330394712786009,89.50757575757552,0.0008798287638109166,101.1545760636669,7.375114122211923,100.1545760636666,0.0009052494643403867,94.53777777777786,7.35114813300438,93.5377777777777,0.0008656622240156935,99.68982114809714,7.330409440970123,98.69666109337766
dataset/mahoni (17).jpg,0.00048091521273338993,173.50262626262727,7.911429509326373,172.50262626262483,0.00046897967023618275,185.27119681665135,7.933901451510416,184.27119681665093,0.0004725130088766416,184.52494949495016,7.931764737824678,183.5249494949482,0.00046104577879358554,184.88017429193914,7.887578978071932,183.88701423721835
dataset/mahoni (18).jpg,0.0005985868788899232,175.53525252525327,7.7069993893442605,174.5352525252515,0.000589165470300045,181.79910213243616,7.723014320999583,180.79910213243596,0.0005879349046015857,177.11787878787942,7.717797148048379,176.11787878787783,0.0005767487595385045,179.9208592997929,7.675594345621662,178.92769924507164
dataset/mahoni (19).jpg,0.00036710539740841987,244.93616161616302,8.156448389014676,243.93616161615978,0.00034599352541553015,276.22099785736003,8.199249871637052,275.2209978573596,0.00035283134374042594,256.4512121212137,8.177848767639146,255.45121212121046,0.00034577919995511014,270.0157065410155,8.14095728739654,269.0225464862941
dataset/mahoni (2).jpg,0.0006400877461483878,259.9731313131322,7.790503974383837,258.9731313131294,0.0005765378933855738,261.29639832670176,7.85306211962442,260.29639832670154,0.0005804560759106491,222.48656565656603,7.833089588833042,221.48656565656339,0.0005619881068210174,265.71251963317644,7.808278124536129,264.71935957845585
dataset/mahoni (20).jpg,0.0005783338434853797,130.06959595959648,7.761312527540792,129.06959595959486,0.0005531878068075609,141.2530354045507,7.795505368891732,140.25303540454996,0.0005781603917967738,130.38131313131373,7.75747978807049,129.3813131313123,0.0005484083063209044,143.78112175102632,7.746807521037493,142.78796169630553
dataset/mahoni (21).jpg,0.00043537394143453175,204.10070707070867,8.083265357778549,203.1007070707047,0.0003242570203888106,346.4448525660609,8.351874280185484,345.444852566061,0.0003233343536373673,341.5493939393951,8.351390535736234,340.54939393939094,0.00031950267104791726,343.54592896590316,8.298747666042448,342.55276891118064
dataset/mahoni (22).jpg,0.00040471890623405344,198.36929292929386,8.065527900029899,197.36929292929173,0.00040902210285049384,195.493112947659,8.051788424563245,194.49311294765917,0.00044579124579124203,165.63686868686918,7.980778126428107,164.6368686868673,0.000396458296641876,198.16912398034202,8.022933502162918,197.1759639256207
dataset/mahoni (23).jpg,0.0004323283338434746,143.11202020202091,8.019103047402085,142.11202020201867,0.00037719811057719093,189.90011223344607,8.13634981927751,188.9001122334451,0.0003773390470360079,187.70474747474876,8.131862402266151,186.70474747474555,0.00037001747525226397,188.99731468814988,8.08594942137646,188.00415463342765
dataset/mahoni (24).jpg,0.001170773390470365,58.563333333333425,7.065191776608094,57.56333333333335,0.0010923530694240489,67.52678298132852,7.124075631524412,66.52678298132827,0.0016817365574941347,36.23838383838396,6.765491223386779,35.23838383838382,0.0011282221474845538,64.72442620459047,7.051169937695081,63.731266149870386
dataset/mahoni (25).jpg,0.00032447199265379657,205.18787878787913,8.282405394892322,204.18787878787657,0.0003233721530864836,210.90898887868755,8.283869307712136,209.90898887868607,0.0003763034384246387,144.94515151515182,8.141580591756519,143.9451515151487,0.00032158199777855605,204.50301464254952,8.23175195352622,203.50985458782878
dataset/mahoni (26).jpg,0.000548336904397525,113.33686868686922,7.7706091735517155,112.33686868686777,0.0004788693636151916,154.62309968370613,7.898203447133801,153.62309968370604,0.00048746556473828833,149.64707070707095,7.8869422662485755,148.6470707070698,0.0004734241905159799,151.8118255053963,7.850371944485025,150.81866545067624
dataset/mahoni (27).jpg,0.00036131517192122744,153.30919191919205,8.186921348527257,152.3091919191903,0.00034386984388993163,165.57932863993454,8.221988556454056,164.5793286399347,0.0004420926436077907,104.66303030303062,8.00381365830647,103.66303030302895,0.00033935125658039256,170.13213760956643,8.176263960237248,169.13897755484535
dataset/mahoni (28).jpg,0.0003825170900928421,56.698787878788124,8.097762733431663,55.698787878787535,0.0003317835975604289,74.93296602387564,8.222904943365405,73.93296602387514,0.00033392510968267955,72.75767676767695,8.208942670987112,71.75767676767589,0.0003293807565534773,74.98069615443059,8.168666383024895,73.98753609971048
dataset/mahoni (29).jpg,0.0005238802163044677,96.44171717171798,7.811613703838295,95.44171717171619,0.000507893011131697,101.60065299459262,7.829273750072319,100.60065299459222,0.0006440771349862331,67.8211111111115,7.624867312312295,66.82111111111081,0.0005148721033467344,97.76825252064594,7.761680305167188,96.77509246592618
dataset/mahoni (3).jpg,0.0006897204366901507,104.11555555555572,7.554292301278937,103.1155555555549,0.0006290781907370188,124.72686460565309,7.633385398071172,123.72686460565201,0.0006290990715233295,125.40888888888942,7.635602012772053,124.40888888888867,0.0006263804916498408,122.53027309114837,7.586114499647735,121.53711303642845
dataset/mahoni (30).jpg,0.0003103968982756809,216.72161616161682,8.306191586202708,215.72161616161475,0.0003081680507917073,216.51464136312745,8.299340740229685,215.51464136312708,0.0003377461483522034,175.765757575758,8.226112856258114,174.7657575757553,0.0003030426179653803,217.40761007245206,8.257614845426717,216.41445001773184
dataset/mahoni (31).jpg,0.0004374859708192992,163.8398989898994,8.010282211854664,162.83989898989745,0.00043715047286110555,170.18549127640014,8.010624036654058,169.18549127640009,0.0005309254157739149,119.18747474747515,7.8514170843657025,118.1874747474741,0.0004326437158950739,165.48117748391473,7.955729152649403,164.48801742919318
dataset/mahoni (32).jpg,0.0004146362616059465,135.08020202020222,8.083351535914376,134.08020202020043,0.0003617493684988167,191.7272727272731,8.21562254663936,190.72727272727263,0.0003596469747984766,192.2864646464661,8.221446059235737,191.28646464646187,0.00035094927901128877,193.84546790292478,8.179967246575128,192.85230784820234
dataset/mahoni (33).jpg,0.0006177073767983031,71.67747474747492,7.737401053370411,70.67747474747429,0.0006103033886222312,76.48464442403879,7.75209915371346,75.48464442403775,0.0007257269666360764,54.124343434343494,7.582683955527305,53.12434343434315,0.0006096431950032113,73.77108983128082,7.697223492675685,72.77792977656128
dataset/mahoni (34).jpg,0.0004776706458524547,140.63444444444505,7.988970024580051,139.63444444444264,0.0004753090739987428,143.09713294561817,7.990118938149734,142.09713294561718,0.0007233802673196771,65.28434343434344,7.618703905142303,64.2843434343429,0.0004724333014813762,141.2600699194406,7.936192951295317,140.26690986472082
dataset/mahoni (35).jpg,0.000489898989898993,160.2125252525258,7.959691655658423,159.21252525252396,0.00048590666121962233,158.7642077339045,7.963031771386565,157.764207733904,0.0005278951127436108,128.896767676768,7.897202575099978,127.89676767676704,0.00048626467484518785,163.2550032933071,7.900806411128563,162.26184323858655
dataset/mahoni (36).jpg,0.00036351902867053293,116.69030303030316,8.2504719503304,115.69030303030159,0.00036695967537902157,121.915926946231,8.252664637500395,120.91592694622953,0.0004431333537394035,92.3705050505051,8.098240247797152,91.37050505050391,0.0003558061755228577,121.93413386026187,8.208940496014508,120.94097380554243
dataset/mahoni (37).jpg,0.00047762983369043014,99.16151515151601,7.9666190022801295,98.1615151515142,0.00047261803637929645,100.9676563615963,7.97618928945867,99.96765636159523,0.0007317875726966837,43.58616161616199,7.579209225911319,42.58616161616138,0.0004748001400562525,98.82190809140133,7.913279190340178,97.82874803668192
dataset/mahoni (38).jpg,0.0003453933272114902,251.16787878788034,8.311638143741504,250.16787878787557,0.0003420532633692435,272.6621773288424,8.320487422763735,271.6621773288418,0.00034921946740126727,258.63808080808155,8.298201171912018,257.63808080807837,0.00033756457583406115,265.4416578000717,8.267576094562358,264.44849774534924
